"rs1","rs2"
5435,7032
8891,5743
6250,5533
7201,8358
7531,1672
6293,6286
4263,7657
8203,2931
9937,8190
750,5251
4145,3414
7544,9186
329,9131
2806,1032
6787,4229
9357,1272
1015,7998
4031,4104
5770,3958
4144,3902
4200,4187
7996,368
9506,4642
7287,1349
5018,8524
7267,9287
3545,5212
1071,2785
4321,6281
3902,3561
3300,5839
1368,8800
9379,2873
2351,3834
9039,2810
4772,2859
7711,2264
3946,4117
1077,5280
4022,6559
1417,8773
7090,4186
3353,6296
3274,7346
1349,3652
1333,1080
2033,2096
1664,9947
6621,5570
5869,3858
9485,332
2064,7869
1551,517
4140,2780
6651,8975
7134,7049
1629,9140
7907,9522
2519,1099
9969,1222
6115,6145
1798,3244
5684,903
2578,7022
3925,7899
3605,9483
8087,8033
6000,6353
2796,4967
9450,981
9488,3908
9282,5669
8895,1488
7696,4205
4115,4644
927,9118
2918,9220
3883,4105
4251,5953
9350,6283
6947,7221
1068,9486
3740,6602
749,217
9638,266
8705,2698
5810,4298
3789,5226
873,1024
2324,650
7055,2475
4144,6030
4692,2807
330,3902
8249,8275
6707,5013
9414,4562
330,3969
9391,6278
2592,1221
8882,3338
3579,8750
7425,201
3489,6955
9506,3908
3815,3916
7760,7132
7245,6951
5487,342
4305,5978
4828,1038
9863,6854
6972,6294
7037,6710
7264,5903
563,5971
5129,5863
5327,5977
1400,6876
1739,1278
3810,2554
303,6368
678,333
9410,7221
2102,8387
1701,1749
2055,8755
1040,4622
7108,7630
8352,2031
5737,4626
4241,7768
5399,3591
9291,2472
7282,2113
8275,2143
391,2793
9169,9389
9352,6959
2788,1506
8500,8474
2731,2729
3894,2895
1032,6227
7583,2808
9871,5174
9348,6921
6278,6297
2719,1334
7167,6317
6279,9350
3942,3925
4171,5125
7280,743
9301,1497
6287,6944
4260,7692
3916,4065
7907,5752
6757,9503
2160,5664
4872,5438
7189,7137
6889,7797
4530,940
7934,4481
6831,2786
3907,7528
9235,8783
696,9415
6722,4234
5183,5847
9121,3726
4779,1002
5284,1059
3635,4639
6319,8648
8704,8176
4187,4237
3645,4624
6932,1225
3915,6207
9382,1618
2953,484
6344,7351
7693,7708
7770,4022
2896,1519
6704,4926
5928,6938
2135,8284
9486,1367
4220,7686
8502,5441
8474,2932
1429,9126
4237,7108
1666,1779
4619,1040
7049,4184
4318,5953
411,2900
6114,7913
8689,5257
9483,7913
1169,1168
6295,6966
5789,8888
5794,5731
8853,6945
7057,40
7768,6809
2291,3149
6212,5607
7912,4634
4056,4847
9729,9893
9421,6914
6948,2291
3450,3970
6677,9558
5519,9891
9483,4637
854,106
4380,977
9249,2154
2799,2885
6766,3779
4220,7646
4613,1540
4374,967
391,2905
715,963
8946,8292
5870,9188
9558,3434
5810,2783
2717,7534
6766,6754
9038,4124
6712,9573
6776,4641
2786,2719
3863,4743
760,551
1589,2640
7668,7760
9558,2886
5756,6797
5852,6900
2491,4872
8617,8095
4298,2351
1368,3339
8996,4372
2291,9350
9089,4337
1874,7022
781,2977
150,7208
102,7796
2905,3863
3495,9412
1606,6064
7705,7648
4034,2351
8888,2892
3858,1367
1541,2855
4743,9732
4031,2918
7533,6684
4034,2786
7583,3969
8824,3280
5786,1659
9965,5843
9943,9506
792,3336
6011,526
4644,1048
3572,4022
9007,2918
6400,7370
3726,9573
6673,78
4144,5831
3572,7507
4196,7116
8707,8789
5162,214
1368,634
994,4022
4763,391
9351,6955
6940,6581
7918,4018
8191,8125
5909,658
222,2632
8764,3708
3621,6171
1616,8777
6290,3133
6646,4620
1064,5334
4212,4183
8924,3625
8409,8287
3902,1068
9262,694
2507,6278
9286,5679
7948,1409
4784,7905
8728,57
4619,3812
6795,1049
6640,49
1078,2281
8546,2328
2905,4647
1220,2278
867,6841
9944,9521
1450,2928
2051,588
357,5171
462,3179
1533,9919
7656,7641
4843,8950
3779,6797
466,4856
5815,1707
6793,6101
8372,4451
2587,2518
6731,7668
5130,8305
4790,1510
6837,277
5307,4684
6289,1265
529,6949
953,5399
8615,755
9484,7902
7525,2348
3805,3756
7264,8766
9122,9521
7245,6291
1322,1250
4638,3990
5587,5571
6735,6833
9234,6873
6931,7238
90,2482
6504,849
7246,9118
2803,9224
7168,8438
6646,994
353,9212
3989,1549
9438,8286
2859,5875
7544,7092
3923,9505
2865,2136
531,6299
3133,5675
2772,4012
288,7473
9093,5244
7112,7052
1569,8816
9093,8773
7684,4190
1194,5571
2491,8216
112,2482
7058,7067
9224,9531
3504,5226
6985,1668
3277,3210
9648,8564
2036,1476
5737,4043
6965,6931
7528,7910
9412,6047
4395,9843
4202,7122
2351,9671
7685,4763
4255,7648
4856,2960
6128,9003
1597,2928
3915,659
9220,3706
1220,4573
6695,5778
1009,2898
1183,672
1821,3915
9195,9107
2886,4847
9470,757
2152,2167
4248,4193
4027,9562
6644,9943
6684,3778
7902,4031
5146,8394
3898,927
7667,7645
4254,4208
842,4802
7054,7102
7567,7189
8270,8260
1716,7252
1082,1618
5929,547
9488,3894
4224,7760
6284,1525
5388,2847
4246,7112
2366,318
8266,8343
6943,2163
2612,2306
760,501
6690,1195
1664,5571
172,9068
4632,329
6360,4805
1333,9220
6406,2174
2848,7714
6624,3609
2851,4258
3172,9410
1173,4288
1589,958
7910,6644
3812,6675
753,7565
6661,412
6713,7666
854,2062
6828,7067
2242,6986
3915,4633
7528,9483
6644,8190
5928,9507
7637,4140
1428,8765
2804,4645
6022,6020
4043,4762
5831,4629
1788,6286
9350,7245
6030,5742
8087,2097
9236,9133
8285,1304
4190,7122
3992,9409
6731,7696
3571,4034
1077,5831
3664,2918
7686,7102
2031,8438
3591,4387
797,5180
2918,2810
1666,6804
8108,3125
8131,8402
5673,2153
6051,8783
8065,7216
7631,1536
1002,2779
9391,6965
6966,9387
9568,3866
4790,9944
265,9729
62,6717
8883,1654
4762,1511
6981,2254
9284,9360
1589,8778
3730,2783
7648,4180
6826,4202
7535,4637
660,3902
3976,6292
1666,3437
672,1359
9947,5563
1511,4043
388,6464
8738,458
4240,4216
9356,9387
6171,1077
2789,9032
3812,3679
8980,9337
7668,2851
7507,9483
8299,8386
3150,3181
3136,6292
4220,4234
7720,8972
5687,9284
6212,8847
2221,9130
6299,1604
2796,4790
813,9877
9238,654
929,3733
2135,4870
80,6702
5670,6917
1533,7163
4115,1348
9223,859
4576,9549
6207,9483
9390,6918
2953,6518
1669,5258
403,6504
4859,4888
1583,8800
8148,1570
3851,4479
9398,9356
3748,7507
750,8564
7282,8528
1476,4348
3403,9366
6915,9409
9381,7138
9914,3040
4243,7707
9647,99
1654,6190
9415,1274
2215,5938
6649,5859
5303,7745
3572,628
465,4951
4692,1334
1383,934
3101,7997
9355,1213
3645,1032
7948,2670
8125,9711
2911,1334
4650,9282
6129,7671
4631,7685
9407,9355
1243,5850
8442,8343
1580,8783
4938,3258
6757,2791
2839,2295
4646,9944
4244,7054
799,3337
3683,4127
5587,5575
1050,3498
4619,9506
6674,4034
8462,2259
2574,6442
2500,8423
7897,7507
4367,5952
4639,3712
5679,6975
2976,9748
4829,481
9682,6870
2282,3976
9503,1311
2955,2900
47,6617
3902,9522
4252,7776
8879,5709
6731,7645
3489,9348
3706,4646
8045,8029
6114,3605
6287,6965
6642,6207
6013,4906
9283,9253
7725,2783
3133,6922
2918,9732
8084,165
2667,8423
8648,8409
9399,6281
7123,7129
7551,4268
4215,7063
836,499
3664,5757
4291,992
2792,5184
8853,6937
7255,529
4205,6826
4763,4641
3808,4117
2893,6655
9234,6875
9355,3976
7104,7062
2893,4639
6613,900
8920,4639
2492,2453
4625,6114
3635,5776
1349,3990
1263,1258
7298,5644
4361,842
7657,7655
6937,6279
6051,5210
134,2937
8565,8151
8970,6114
7663,9118
656,876
7755,7668
3541,3002
9421,6295
2848,7080
4831,9424
8524,2122
2895,927
8394,5868
7981,5756
4621,3812
5897,3892
4224,6713
6933,1225
9241,634
8466,7435
8232,8051
7720,6655
6285,3495
2915,3812
5565,9973
7064,7122
4252,4258
3599,8970
9895,4049
4363,327
1004,8865
4248,4183
9253,9287
7096,7087
6963,6292
6352,2654
618,7855
7115,4232
6638,4909
2227,645
2897,7720
2812,4365
2814,4382
3463,2706
9558,3942
5698,284
561,5589
2804,2918
4576,6114
9160,2935
9350,1268
4338,9179
5424,3121
2106,8243
8696,2104
8474,8409
7264,3339
7165,3439
4115,6207
7235,9197
1650,8843
9974,1666
2220,3432
6759,6788
4762,3925
6916,1057
5430,3121
6831,4022
8435,5174
3730,1077
5442,1743
7530,9292
6729,2717
7115,6716
181,5994
4862,9498
2905,3730
5390,5367
9415,9245
7629,4241
6466,1311
727,9298
4635,6677
9855,9852
9351,6931
9522,2810
7667,6787
2133,7237
1606,5210
8009,1291
7630,4254
6278,6294
7711,7703
8075,8260
9013,8943
4422,6326
4628,3895
3812,7507
1277,3133
1609,5204
9485,1002
1056,1333
697,189
2897,4634
7062,7061
3834,3438
3449,3908
7695,4211
8972,8920
4220,7058
3992,7238
3588,3718
5742,4631
7206,8277
8272,8219
6048,5567
9398,1263
7063,7078
7899,9506
9937,3664
9279,2151
6706,1605
2563,6943
7932,3606
3807,4031
3281,2977
5673,4563
4426,7518
8882,8779
92,6413
2611,5677
8196,9384
2804,2793
9090,5251
8361,7172
1572,9142
4175,2053
585,507
4184,4261
290,4016
8672,538
7191,8604
5869,4847
129,8269
7116,7689
6711,2659
8450,5994
836,6072
9943,2814
2055,7871
1368,2256
7969,951
1012,9344
5000,5789
797,2928
498,656
1259,1258
4209,4191
1032,8924
6246,7871
4104,3664
5771,4620
1393,9150
1352,5691
6754,6712
4258,4180
8924,5756
3559,6916
7645,6725
4294,987
2772,3712
1032,2342
3748,7910
2606,5672
5746,7230
7910,2909
9224,4646
7095,4239
1002,3449
9809,6574
6680,6711
9648,8800
9261,5673
6286,9352
2111,8154
868,7531
1259,9350
9520,2799
6171,3915
2153,6933
7219,1686
7179,8354
4624,1040
211,4552
702,5936
594,9880
4212,4199
3491,6955
4234,7130
172,9004
9914,7917
1616,5352
3970,3561
867,1680
2885,9506
1156,4626
9059,5836
4130,8748
7705,7063
5810,3748
4379,9927
6918,3494
3915,4022
7669,2847
453,852
1693,1392
9145,9183
9350,3997
1511,7907
4247,6619
2786,2776
9935,2651
7059,7067
4624,5756
4633,8970
2221,5515
6372,5552
4774,2915
7912,2893
3818,3908
2452,5142
5645,1184
3172,9350
6829,9520
4200,7104
4412,4445
6294,6944
3346,5224
5960,8748
1226,2159
2814,2804
2345,7986
9402,9408
7912,4635
3730,5770
6787,7676
1488,4615
9358,9408
6952,2507
4367,985
6101,1779
4234,7655
4252,7122
8593,7040
9416,6297
2877,1711
9772,929
6281,6966
9123,3969
1428,9140
3730,4043
4780,1212
6677,3863
705,9306
4847,4633
9334,7534
1857,9624
2779,7246
2453,8397
5418,7613
4899,3514
2611,698
7942,4018
1037,2803
5979,2750
2783,1348
9118,9531
6948,3997
9337,9573
2881,6829
6959,6964
1615,5559
9549,9488
2370,7278
2883,8948
7047,1782
5600,5565
4260,4242
5663,1219
6330,2655
3253,788
4509,5386
2930,7216
1409,4899
7911,9573
2207,2005
1216,9353
8269,8440
6759,7084
6239,7088
7863,9006
7696,7064
3943,3950
7064,2846
4265,7647
2055,9482
9647,3306
9549,2909
4646,3467
5664,696
1525,9407
1572,8769
1273,1682
7361,6233
9772,8288
4043,4620
7605,2909
2911,3448
7768,7648
2903,6677
6071,7727
6801,1037
3779,9121
1621,4765
9646,9129
4133,5205
7941,898
9359,6915
6287,9400
2282,1218
9537,418
4775,2089
440,4370
1811,1782
9313,1210
4554,1088
4620,3571
1268,3494
7667,6810
3002,2994
5994,181
2808,6646
8308,131
1228,4650
7905,5643
2806,3942
4240,4208
4322,5975
1629,6876
8700,8406
7507,1081
3858,3594
1215,6966
8972,1367
1739,1213
8672,61
9957,7558
4507,1117
9266,4651
2779,4636
9573,1032
1526,7162
5388,1686
5831,3748
7128,7682
4252,7100
9468,7387
3941,9042
5770,5810
9573,3726
8438,2038
8220,8174
3679,9122
3561,9531
7066,4200
9392,1739
4622,7981
9521,135
1259,1216
8030,8302
4627,6675
6692,1779
3023,9868
2779,7912
2592,9284
5810,3812
7117,2610
6817,4261
1218,6972
3561,3706
1400,5560
6565,9055
1400,612
138,5868
7534,1481
1483,8789
9771,7305
6946,1732
2055,4714
6974,5683
4022,2780
6114,3928
9483,4124
7666,7102
2646,9314
5664,1221
760,5253
8102,8070
3908,1510
6826,6800
5822,5746
1210,5307
7912,8385
1417,4538
5337,1609
3894,2796
2154,2167
4643,1037
9407,1739
6924,5811
4391,998
9025,983
4209,4244
6679,8981
8324,2443
6762,93
8698,4406
3990,1510
5757,2796
3293,1876
9944,1048
6464,2845
9038,4763
3668,3950
7583,2810
4375,9906
9337,1040
2317,7255
3902,3834
9833,5830
4115,6559
5079,5074
190,2151
4637,4638
8171,110
3605,3576
930,37
8542,8561
4628,2088
4236,8744
8421,8570
9505,7897
4648,9513
6047,1259
8593,1034
3902,8972
2664,7077
2909,1040
7323,6804
4187,7078
8879,5718
2786,9131
9531,9337
14,6898
6682,1195
4201,7078
753,8564
2786,628
3605,1334
7683,4229
8672,559
5929,2751
6030,5789
2808,6677
7668,7679
4992,7037
3461,2744
7242,5412
1230,7117
9817,5855
1216,5811
4632,3621
9118,2810
2804,3779
3368,7292
6144,9580
7472,302
3450,9220
3969,5770
9579,3799
2007,8524
737,7004
9520,4646
9522,3902
1333,4762
4632,9521
4197,4209
1183,1585
2780,2886
2915,9224
4637,3925
9124,9470
6291,6293
4822,2960
3217,7977
388,3337
3907,6674
8970,4629
6657,4692
2905,3449
1506,2352
2152,6932
2806,1511
9521,1077
7753,7707
3941,9406
9774,6241
1668,3193
9122,3898
2895,2796
93,9292
6970,9262
5041,3392
2291,1258
4763,2911
4264,6713
8450,8691
2291,3989
2659,7555
3863,6644
4054,4029
5996,8800
4200,4252
9220,2885
8899,3220
6831,3726
7534,4765
4209,4255
4219,4211
3907,9522
8349,2447
7944,4887
8838,1838
2962,7298
9224,4743
3418,7310
9348,9395
2896,9520
6004,7789
4216,4191
1334,2793
4191,7703
8707,5221
6281,9403
8882,8817
9748,7040
7238,9352
9259,9286
2425,2980
3940,7617
1277,1549
5002,7887
8924,6831
2725,6404
2806,4115
9646,7454
3448,9226
2050,5854
7780,5703
7188,8516
6795,1092
3478,9024
3990,2896
2055,8759
7712,4216
1597,653
8948,9483
7646,4240
8972,3858
5416,6306
2719,5810
100,3277
7770,4043
6119,359
5818,2770
7628,4250
7666,7647
5028,6663
3997,9417
7365,6419
3928,4621
895,6353
4133,5258
5671,190
528,973
2936,8369
2227,539
8370,843
6937,6964
737,3809
7310,953
4031,2780
6787,4241
2227,5212
5337,3345
6762,911
6171,9943
4819,5014
7771,6782
2523,7652
6055,8557
8650,8481
6921,9357
3574,8754
9558,4625
7528,7912
903,9263
7770,1037
4629,9521
694,4573
927,2783
3635,6797
284,1157
2498,8175
3572,4647
3594,5771
8326,8278
1412,1073
4634,4633
4636,3894
2719,2783
4461,9161
6960,7251
1709,7158
1019,8654
392,628
660,4115
4031,7910
4632,2806
4630,4626
8194,2443
7165,1677
2886,3990
760,7452
1511,2893
9073,3443
5935,7895
7714,7049
6793,1049
8987,3186
2786,6559
2903,2893
9249,5681
4639,6712
4191,7078
6677,3571
6715,4266
6645,7218
2114,2108
4742,1656
3993,9348
2846,4200
7132,4211
2905,6674
4223,2264
892,504
8385,135
5746,6283
9220,2886
473,1248
2507,6283
9063,1112
5811,6966
8691,5153
5928,9842
5120,7888
1510,9121
4140,1032
4214,6448
5659,9282
3485,1272
5746,3136
7910,3990
1293,871
1217,1739
345,364
3444,4382
3976,6945
9008,5973
3438,4646
6776,9520
7696,7049
2878,7720
4134,3785
3607,3706
8424,9424
3928,9121
788,7582
596,3199
5935,8975
2896,1037
5486,1848
4327,5974
2130,7573
6450,6390
698,4569
6931,9410
8200,4631
5104,5324
8207,2044
6774,3714
6644,6712
9350,2507
4631,9521
9224,4622
3437,9974
9353,9410
9412,9391
6562,6912
4224,7054
6544,1685
9957,7511
5742,7720
8668,9686
5789,2335
4351,2435
7112,4198
3448,7899
9226,4638
904,9360
4211,7049
3726,9224
7957,107
3625,6114
8367,112
7601,9214
4263,7078
8531,8616
76,8414
6033,1194
3599,8946
4012,2786
1367,2810
7298,162
4847,2799
4253,974
9944,3438
3561,2801
4630,4649
2221,7740
3895,5576
7448,7415
7866,470
3268,9378
4321,3989
4634,4648
9416,3166
9226,2342
3895,3561
7056,7132
9484,3895
3505,5613
9525,1993
6958,9421
3958,9337
6030,329
4630,9520
9237,5962
8081,4273
7629,7701
1073,9921
9362,2151
9412,1277
6712,7907
5737,6227
6547,1237
7197,8390
9433,9433
8367,8361
5789,7897
1077,4633
6188,7669
7923,575
2563,904
6914,6960
9093,960
6797,6712
2277,6278
9710,1756
3621,3895
8011,8098
4229,4187
1348,9505
7687,4216
1048,4622
7689,7711
2103,8258
1258,1259
5789,4763
1147,9941
4627,4763
9506,9521
813,8751
994,9121
5320,6394
6655,330
3894,4104
8993,2945
2915,1037
6207,3915
4133,7454
1158,1327
8499,8334
2857,8329
3136,1788
4763,3605
1077,4043
9226,6642
9814,130
3448,4056
1040,3448
8728,5636
8948,4034
6958,9403
3748,9558
7897,2897
2905,2881
6677,3928
1669,590
9392,1272
9486,7981
2441,8407
2659,5550
6171,927
2299,7363
8439,8100
2094,5059
9485,6655
5859,7178
8400,8155
9934,5792
9036,3436
9340,6806
4237,2264
4868,8595
3726,2883
3978,4061
4056,9506
7481,7995
5645,1188
7648,7128
2025,6044
7074,5584
660,4763
2802,4122
9471,3325
3427,5226
7058,4241
8920,7246
8288,9786
90,5169
5438,5130
9428,4361
4633,5771
2886,9337
3274,7633
2100,8149
1597,9877
3225,2873
1263,6296
3594,4640
2264,2851
2563,5683
7167,8543
4216,4208
1077,6774
218,7749
8853,5822
7066,4254
7637,5810
2257,410
3450,3915
7130,6817
7911,4623
4386,5970
4205,7104
6931,6947
1770,6450
153,8490
6847,326
753,8786
5658,2569
2776,9123
7171,8235
9549,1334
2806,9118
4624,3730
2918,2807
9238,538
3925,3990
2193,6744
7981,3923
8700,7137
1450,8784
3545,8705
1185,2024
5438,4879
7100,7130
3764,3832
9357,6914
423,399
7054,6828
6250,2737
2719,5756
7381,9693
734,9142
1570,8034
3923,4022
1183,9470
3625,4382
2897,628
8319,4168
202,62
8705,9125
7705,7062
8668,8715
5717,5692
3990,2893
6376,1630
2141,8055
4239,6788
8971,6114
8205,8457
5545,2554
9387,2507
8072,2311
3970,4621
7131,7115
5043,2429
7013,1508
9357,3351
4793,5729
3834,7907
1277,7245
2909,4630
1253,217
9242,5936
4567,4566
8920,6644
1032,4632
4624,9224
6930,9262
3437,5591
4859,5451
9122,6207
6283,9398
9289,9415
1282,7480
5146,5373
5680,9968
929,6794
3992,6292
6950,9251
2807,3925
9408,1259
9505,7507
7682,7049
1613,8451
7108,7653
1239,6283
6288,9387
4749,9950
4208,2848
7230,9401
7521,1630
4321,7245
9226,3969
5337,615
1220,9266
4226,4196
8146,8477
1738,2699
4189,7112
7251,3136
8262,8046
3894,3645
3812,1334
1429,8811
4987,1889
8447,4433
7641,6787
6140,8435
1779,2717
3440,963
5425,2621
3997,2507
7676,4266
6712,4645
3038,3733
9728,9485
9486,4140
2969,5411
7115,7687
5677,9279
3863,6674
2606,6976
9483,9505
7705,7776
1572,8768
2918,3706
691,5406
262,3323
3494,9395
291,7592
1675,636
7685,3664
7592,6504
9121,3969
4619,6559
2054,4855
3664,9224
3895,994
6287,6290
9521,6655
3902,4763
4228,7665
9951,52
4318,995
1413,8790
8587,2967
6143,2413
7646,7641
4774,3679
7646,7676
6465,479
9937,4124
5150,5109
6297,9353
1277,6284
4254,6810
1219,9251
7608,4438
5810,4639
7907,6674
1037,7902
9407,5811
3826,3809
650,3774
4296,5982
518,6427
2796,1821
4205,7131
6030,3599
2865,917
3970,8972
4239,7109
9380,3189
9357,3489
628,1032
6915,9398
4775,6610
4644,5756
4196,7655
1551,629
4187,2264
2615,2608
2814,3942
4635,7910
9573,4623
4576,2351
7287,3779
7668,7653
3863,2088
5775,1415
4408,1086
6963,4321
3625,6831
116,8278
3299,5424
1540,9340
3706,3908
9889,5418
4711,9496
5041,5485
424,901
1793,6588
2777,5576
8879,5690
9347,8768
3688,4076
7668,4241
8705,8764
1788,9399
9521,994
2793,4627
4250,7115
7078,7058
4184,7647
8704,8664
4692,4646
5985,893
7656,7063
6288,1549
2282,2381
8330,8565
6585,6143
2807,4298
4258,7084
5000,4692
6644,9485
7794,3205
4130,632
5810,3990
5770,2885
3607,4635
9752,7619
6922,9351
3907,8972
4299,998
3571,5576
5810,4382
6918,9401
1217,6964
5298,3820
6961,4689
4260,6800
1400,2640
4280,2904
4265,7689
445,835
4109,873
1429,590
827,8642
9242,632
8043,3556
3706,1674
3599,4649
6181,6178
1660,4382
4220,7712
624,3248
1031,1733
4640,7907
6004,6306
9408,9357
7658,4781
5814,8528
1612,45
6975,5659
9351,6921
3970,5770
6645,6458
1066,5545
4264,7768
6801,3898
9686,8673
6842,3923
6771,8013
2295,6411
8119,5048
8139,8350
3605,2911
4236,565
9771,4896
765,5897
6359,6808
2615,9362
7666,6787
522,510
3652,6207
2277,5746
1777,6601
9914,5654
2776,3449
9421,6290
6146,2272
1650,5560
464,9370
8548,4926
8176,2479
391,9226
4327,965
8853,6966
4343,5968
1646,9456
7528,3970
9450,985
6137,8607
1062,6365
750,524
8970,3645
6951,3149
5392,3082
10,4796
4363,6419
4774,6171
9351,9398
9105,7057
9937,9121
6754,5776
6056,536
8283,506
9284,9262
4208,4187
4620,628
5337,2703
4619,5000
8903,7453
407,2000
4001,3956
5723,5731
175,2491
2642,727
9531,4639
6018,8800
6944,9402
9357,6279
4197,4202
4340,5980
3545,9878
5731,7937
6982,2500
1040,4620
3136,3166
488,9368
2596,6109
1393,7869
6171,4043
6933,1274
6963,6960
6646,4627
7430,7398
8920,4621
8689,5216
7020,599
4628,3748
9237,975
3726,7637
4938,1647
7571,3752
1218,6977
74,2933
2846,4260
2500,8100
1040,3712
8613,9750
4360,7037
1603,1568
4619,4645
7079,6129
9410,9358
9122,2911
7261,7086
3621,2810
8738,3336
1225,694
4847,6712
9118,8971
9421,9358
5601,2910
9923,391
2779,391
1647,855
4228,4230
1572,551
2207,647
1381,1349
9634,280
3976,5811
6725,6759
9416,6915
1368,7454
2897,4640
3351,6960
145,5433
8035,4735
1671,3444
9732,3942
7347,6392
8686,5032
8392,8558
8853,6288
4741,5821
3779,3970
5692,5707
9224,6030
3685,3775
1796,1168
3475,7659
9614,8421
5104,1607
1048,1077
6287,9403
4307,2647
7264,2198
7712,7123
6772,6200
4637,4631
284,1253
5742,3923
2285,9359
8824,2223
4056,1381
4019,4123
9504,6748
4229,4244
6018,5357
9238,8766
9417,6960
7067,7676
3954,3950
2904,2430
9356,1272
2537,6081
713,551
9483,6797
9505,8971
8728,592
4187,4202
6339,1687
6023,1664
7179,8092
6018,5258
4239,7099
7466,6377
4635,6644
9811,8536
4043,2881
2814,3607
3985,9359
1572,7563
2878,6030
202,7014
9146,7693
4237,7063
9321,6222
1277,6297
1597,517
5000,3779
2570,6565
2967,1956
9513,9522
8854,5324
409,427
6697,2946
2892,2798
7264,6060
6966,6289
1572,2929
5822,2277
9677,7672
8132,5111
1252,2973
8620,8588
8236,8350
4637,2905
7287,5810
813,7741
4205,7132
2117,5109
2893,6774
4684,3437
4104,5770
4743,3572
8355,2482
2064,8503
873,2578
4847,4140
4640,3858
6166,6166
8175,7979
3895,3942
4104,2783
6206,3449
7668,7115
3902,4636
2822,3617
1194,2828
3968,4121
6683,1962
628,4632
7123,4190
8076,8276
9505,660
9955,4795
8175,2036
7645,4202
6759,4264
660,3438
7521,5821
5363,2043
1457,8794
2152,6930
9402,9356
8125,2105
1077,4382
9398,2282
4633,5810
7912,4647
3968,3939
4202,4221
9646,5249
5669,9287
9097,9895
4620,4043
3172,6284
6868,6870
3712,4638
2807,2776
3818,6644
7108,4252
8442,8094
927,4640
6948,9351
3794,9786
2043,8090
4619,1081
4580,5606
9226,4104
4130,8793
2793,3645
4260,7130
8947,7247
6951,9398
7910,3444
4205,7066
7324,9885
786,3252
4640,9923
1535,2658
7242,8755
4692,9943
5701,852
8705,581
425,5197
4652,2151
6210,6334
737,361
1239,6955
8352,8309
7166,8700
7068,4245
7682,7630
2802,6753
1258,1263
2893,2911
9937,9573
9377,6499
9549,7507
7102,2264
422,9497
4681,3621
797,959
8672,5470
3712,7528
9117,9178
475,7993
3928,4641
9340,7931
9330,6460
7911,5576
643,9819
3907,6712
1739,6955
3790,5857
8689,5252
6281,6963
903,9262
4144,6842
7682,7668
4244,7084
1739,9421
2799,1674
3679,2719
5768,9183
7093,7067
9505,9517
4629,5000
5822,1549
6831,4627
4619,5756
6817,6787
7116,4255
618,619
6207,4382
9520,6842
7199,84
6891,4821
7057,7069
713,6064
5424,2147
6335,7727
6229,9690
737,1371
3915,2810
4232,7115
4124,4576
5146,8516
4216,7689
5109,8155
9413,5657
749,9747
1056,3812
3664,3748
3599,3779
4796,3979
561,9704
5771,3969
9412,1215
7657,2851
8338,9854
6171,2903
5757,7910
1032,927
3284,9196
7725,7287
1549,2381
6698,3041
4018,7942
8848,1838
4869,8123
1696,705
4265,4186
4180,7712
1900,393
1501,9203
4623,8946
9107,6709
1888,4204
3458,7674
2886,7911
4896,2614
132,8075
4790,8946
1549,9407
9485,927
135,8920
7632,8978
9663,6377
3172,6283
4367,5991
9416,6294
813,5221
4630,6712
7981,6030
4220,7078
2183,5103
2124,1977
4355,218
8577,8537
7913,9486
928,22
6793,6729
1681,9145
8678,8188
3594,3969
3679,1381
4635,1334
3561,6674
5337,8817
5742,9549
3907,1032
2441,8075
4012,3621
1483,5234
332,1032
4242,4219
4774,2909
9237,5964
6030,8891
6716,7648
4186,4196
8188,5373
4140,4619
2328,2146
9647,8835
6004,7799
2903,3894
3919,3654
4633,3645
9647,5182
4646,329
2793,6171
2893,6842
3555,2179
7064,7131
7667,6759
4380,5969
799,887
1583,8775
2291,9399
4219,6759
3712,6842
8056,8181
2778,9520
3807,4743
1609,5352
7900,1147
3120,19
293,6408
9923,3970
2225,162
4906,9298
6918,2285
6348,8998
3934,8208
1348,2918
4180,7695
6601,5284
9090,5315
7056,7134
7912,2908
9125,6468
9224,2911
6277,6830
8101,8071
7637,1037
2151,9283
275,7299
7573,2135
7463,6394
2903,2088
3297,6128
9520,7981
1414,4673
7630,4237
1260,9399
2911,3907
1054,268
7267,5670
7323,4280
1260,1739
5486,3104
760,8473
4625,8946
7056,4222
6030,1040
4641,4631
3241,3819
3834,2878
413,6900
3858,3448
3594,4647
4258,6731
2425,1252
265,9504
1570,4870
2163,5659
2626,7941
6353,5519
2065,8128
4266,7056
1597,559
3098,2275
1058,449
9646,2710
2896,4631
2277,9412
7240,2313
5665,903
6818,5731
6215,3179
3915,4012
1418,8745
6958,1549
7797,1604
6918,6972
9179,8436
6642,9123
2804,3894
9549,4790
1037,8190
9573,3858
6101,9974
6995,3538
3579,5261
6279,6293
4728,5161
5810,2895
9186,5785
9943,392
5751,5810
4978,6818
7528,9485
6378,589
6763,5243
3172,3489
4650,6932
3812,3599
388,5167
9170,3130
6960,9392
9254,2606
3209,2396
276,7551
7676,7063
4239,7630
7755,7647
3858,2918
9323,2887
4847,4382
1364,9748
7245,6279
1050,6946
1048,2808
7905,1801
3544,5253
6288,1788
5303,7508
3961,4387
1077,9549
3664,2779
519,6037
7683,7696
7401,8068
2498,127
8738,9142
9483,3706
7604,7594
2776,3923
8189,5852
8667,5375
5682,5669
7667,7066
3175,8181
1265,9350
5704,1341
1092,1481
3894,1821
9395,1739
